"Vermont","0.951","0.01","0.015","0.011","N/A","0.012","1","0.964","<.01","0.013","N/A","N/A","0.011","1","0.96","N/A","0.01","0.014","N/A","0.01","1","0.942","N/A","0.017","0.016","N/A","0.015","1","0.944","0.01","0.015","0.014","N/A","0.011","1","0.94","0.016","0.019","N/A","N/A","0.013","1","0.94","N/A","0.02","0.01","N/A","0.02","1","0.9422","N/A","0.0178","N/A","N/A","0.0146","1","0.9247","N/A","0.0187","0.028","N/A","0.0175","1","0.92436","0.0087","0.02048","0.01859","N/A","0.02183","1"
"Virginia","0.696","0.157","0.06","0.061","<.01","0.025","1","0.694","0.156","0.06","0.064","<.01","0.024","1","0.683","0.157","0.069","0.064","<.01","0.026","1","0.68","0.152","0.065","0.071","<.01","0.03","1","0.672","0.153","0.073","0.07","<.01","0.031","1","0.659","0.157","0.076","0.073","<.01","0.034","1","0.65","0.17","0.07","0.07","<.01","0.03","1","0.6518","0.1566","0.0768","0.0774","<0.01","0.0355","1","0.6461","0.1614","0.0772","0.0744","<0.01","0.0391","1","0.6422","0.16389","0.07892","0.07902","0.00169","0.03428","1"
"Washington","0.774","0.025","0.068","0.086","0.01","0.039","1","0.771","0.027","0.067","0.086","0.01","0.04","1","0.761","0.029","0.071","0.087","0.01","0.044","1","0.751","0.03","0.074","0.092","0.01","0.045","1","0.742","0.029","0.08","0.095","0.01","0.047","1","0.732","0.028","0.082","0.1","0.01","0.051","1","0.72","0.03","0.09","0.11","0.01","0.05","1","0.7124","0.03","0.0927","0.105","0.006","0.0539","1","0.7075","0.03","0.0897","0.1106","0.0077","0.0545","1","0.69299","0.03264","0.09477","0.1157","0.00786","0.05605","1"
"West Virginia","0.952","0.02","0.01","0.01","N/A","0.013","1","0.951","0.017","0.01","0.01","N/A","0.015","1","0.945","0.019","0.012","0.01","N/A","0.015","1","0.944","0.025","0.01","0.01","N/A","0.016","1","0.943","0.028","0.011","0.01","N/A","0.01","1","0.931","0.027","0.014","0.01","N/A","0.017","1","0.94","0.03","0.01","0.01","N/A","0.01","1","0.934","0.0303","0.0125","0.0111","N/A","0.0115","1","0.9388","0.0292","0.0131","0.0074","N/A","0.0106","1","0.93388","0.02416","0.01514","0.01124","N/A","0.01324","1"
"Wisconsin","0.884","0.037","0.039","0.023","<.01","0.013","1","0.889","0.03","0.037","0.025","0.01","0.013","1","0.881","0.03","0.045","0.025","0.01","0.014","1","0.877","0.035","0.042","0.023","0.01","0.018","1","0.874","0.038","0.041","0.026","0.01","0.016","1","0.866","0.038","0.044","0.028","0.01","0.017","1","0.86","0.04","0.05","0.03","0.01","0.02","1","0.8538","0.0371","0.0545","0.0306","0.0051","0.0189","1","0.8488","0.0406","0.0555","0.0304","<0.01","0.0199","1","0.84634","0.0405","0.05574","0.03397","0.00361","0.01985","1"
"Wyoming","0.903","N/A","0.063","0.01","0.011","0.013","1","0.882","N/A","0.077","0.011","0.01","0.015","1","0.888","N/A","0.076","N/A","0.01","0.017","1","0.871","0.018","0.078","N/A","0.01","0.022","1","0.866","N/A","0.088","0.012","0.01","0.016","1","0.868","N/A","0.084","0.01","0.014","0.021","1","0.85","0.01","0.1","0.01","0.01","0.02","1","0.8657","0.0092","0.0808","0.0087","0.0134","0.0223","1","0.8651","N/A","0.0927","N/A","0.0127","0.0176","1","0.86509","0.00894","0.0893","0.00867","0.0108","0.0172","1"
"Puerto Rico","0.01","<.01","0.987","N/A","N/A","<.01","1","0.01","N/A","0.991","N/A","N/A","N/A","1","0.01","N/A","0.989","N/A","N/A","N/A","1","0.01","N/A","0.988","N/A","N/A","<.01","1","0.01","N/A","0.989","N/A","N/A","N/A","1","0.01","N/A","0.99","N/A","N/A","N/A","1","0.01","N/A","0.98","N/A","N/A","N/A","1","0.0083","N/A","0.9903","N/A","N/A","N/A","1","0.0112","N/A","0.9863","N/A","N/A","N/A","1","0.01586","N/A","0.9802","N/A","N/A","N/A","1"

"Notes"
"The majority of our health coverage topics are based on analysis of the Census Bureau’s American Community Survey (ACS) by KFF. ACS includes a 1% sample of the US population and allows for precise state-level estimates. "
""
"The ACS asks respondents about their health insurance coverage at the time of the survey. Respondents may report having more than one type of coverage; however, individuals are sorted into only one category of insurance coverage. See definitions for more detail on coverage type."
""
"Data may not sum to totals due to rounding."

"Sources"
"KFF estimates based on the 2008-2019 American Community Survey, 1-Year Estimates."

"Definitions"
"*Employer*: Includes those covered by employer-sponsored coverage either through their own job or as a dependent in the same household."
""
"Persons of Hispanic origin may be of any race; all other racial/ethnic groups are non-Hispanic. "
""
"*N/A*: Estimates with relative standard errors greater than 30% are not provided."


Footnotes
"1. US total excludes Puerto Rico."
